
> brixcot@0.1.0 build
> next build

Γû▓ Next.js 16.1.3 (Turbopack)
- Environments: .env.local
- Experiments (use with caution):
  ┬╖ serverActions

  Creating an optimized production build ...
Γ£ô Compiled successfully in 59s
  Running TypeScript ...
  Collecting page data using 3 workers ...
  Generating static pages using 3 workers (0/183) ...
  Generating static pages using 3 workers (45/183) 
  Generating static pages using 3 workers (91/183) 
  Generating static pages using 3 workers (137/183) 
Γ£ô Generating static pages using 3 workers (183/183) in 5.4s
  Finalizing page optimization ...

Route (app)
Γöî Γùï /
Γö£ Γùï /_not-found
Γö£ Γùï /admindashboard
Γö£ Γùï /admindashboard/content_management
Γö£ Γùï /admindashboard/financial_management
Γö£ Γùï /admindashboard/help_management
Γö£ Γùï /admindashboard/overview
Γö£ Γùï /admindashboard/tier_management
Γö£ Γùï /admindashboard/user_management
Γö£ ╞Æ /api/admin/[type]s/[id]/flag
Γö£ ╞Æ /api/admin/analytics/cancellations
Γö£ ╞Æ /api/admin/calls
Γö£ ╞Æ /api/admin/financial/payouts
Γö£ ╞Æ /api/admin/financial/transactions
Γö£ ╞Æ /api/admin/financial/transactions/[id]/refund
Γö£ ╞Æ /api/admin/individualTier
Γö£ ╞Æ /api/admin/leads
Γö£ ╞Æ /api/admin/migrate-encryption
Γö£ ╞Æ /api/admin/overview
Γö£ ╞Æ /api/admin/price-sync
Γö£ ╞Æ /api/admin/tier
Γö£ ╞Æ /api/admin/tier/reorder
Γö£ ╞Æ /api/admin/tier/subscribers
Γö£ ╞Æ /api/admin/users
Γö£ ╞Æ /api/admin/users/[id]
Γö£ ╞Æ /api/admin/users/[id]/status
Γö£ ╞Æ /api/auth/[...nextauth]
Γö£ ╞Æ /api/auth/refresh-session
Γö£ ╞Æ /api/automation/workflows
Γö£ ╞Æ /api/automation/workflows/[id]
Γö£ ╞Æ /api/automation/workflows/[id]/actions
Γö£ ╞Æ /api/automation/workflows/[id]/history
Γö£ ╞Æ /api/buyers
